timestamp,pwm1,pwm2,pwm3,pwm4,pwm5,pwm6,pwm7,pwm8,states_lat,states_lon,states_height,states_Vx_GS,states_Vy_GS,states_Vz_GS,states_p,states_q,states_r,states_phi,states_theta,states_psi,dataCtrl_n_ailOutLoop_dY_delta,dataCtrl_n_ailOutLoop_Vy_dY2Vy,dataCtrl_n_ailOutLoop_Vy_var,dataCtrl_n_ailOutLoop_Vy_delta,dataCtrl_n_ailOutLoop_Vy_P,dataCtrl_n_ailOutLoop_Vy_Int,dataCtrl_n_ailOutLoop_Vy_D,dataCtrl_n_ailOutLoop_ail_ffc,dataCtrl_n_ailInLoop_ail_trim,dataCtrl_n_ailInLoop_phi_trim,dataCtrl_n_ailInLoop_phi_var,dataCtrl_n_ailInLoop_delta_phi,dataCtrl_n_ailInLoop_phi_P,dataCtrl_n_ailInLoop_phi_D,dataCtrl_n_ailInLoop_ail_fbc,dataCtrl_n_ailInLoop_ail_law_out,dataCtrl_n_eleOutLoop_dX_delta,dataCtrl_n_eleOutLoop_Vx_dX2Vx,dataCtrl_n_eleOutLoop_Vx_var,dataCtrl_n_eleOutLoop_Vx_delta,dataCtrl_n_eleOutLoop_Vx_P,dataCtrl_n_eleOutLoop_Vx_Int,dataCtrl_n_eleOutLoop_Vx_D,dataCtrl_n_eleOutLoop_ele_ffc,dataCtrl_n_EleInLoop_theta_trim,dataCtrl_n_EleInLoop_ele_trim,dataCtrl_n_EleInLoop_theta_var,dataCtrl_n_EleInLoop_delta_theta,dataCtrl_n_EleInLoop_theta_P,dataCtrl_n_EleInLoop_theta_D,dataCtrl_n_EleInLoop_ele_fbc,dataCtrl_n_EleInLoop_ele_law_out,dataCtrl_n_RudOutLoop_psi_dy,dataCtrl_n_RudOutLoop_psi_delta,dataCtrl_n_RudOutLoop_R_dPsi2R,dataCtrl_n_rudInLoop_rud_trim,dataCtrl_n_rudInLoop_R_var,dataCtrl_n_rudInLoop_dR_delta,dataCtrl_n_rudInLoop_R_P,dataCtrl_n_rudInLoop_R_Int,dataCtrl_n_rudInLoop_rud_fbc,dataCtrl_n_rudInLoop_rud_law_out,dataCtrl_n_colOutLoop_H_delta,dataCtrl_n_colOutLoop_Hdot_dH2Vz,dataCtrl_n_colOutLoop_Hdot_var,dataCtrl_n_colOutLoop_Hdot_delta,dataCtrl_n_colOutLoop_Hdot_P,dataCtrl_n_colOutLoop_Hdot_Int,dataCtrl_n_colOutLoop_Hdot_D,dataCtrl_n_colOutLoop_col_fbc,dataCtrl_n_colInLoop_col_Vx,dataCtrl_n_colInLoop_col_law,dataCtrl_n_colInLoop_col_law_out,GNCBus_TokenMode_OnSky,GNCBus_TokenMode_Ctrl_Mode,GNCBus_TokenMode_Pre_CMD,GNCBus_TokenMode_rud_state,GNCBus_TokenMode_ail_state,GNCBus_TokenMode_ele_state,GNCBus_TokenMode_col_state,GNCBus_TokenMode_nav_guid,GNCBus_TokenMode_cmd_guid,GNCBus_TokenMode_mode_guid,GNCBus_TokenMode_step_guid,GNCBus_TokenMode_mode_nav,GNCBus_TokenMode_token_nav,GNCBus_TokenMode_step_nav,GNCBus_TokenMode_mode_vert,GNCBus_TokenMode_token_vert,GNCBus_TokenMode_step_vert,GNCBus_FtbOpt_ele_opt,GNCBus_FtbOpt_ail_opt,GNCBus_FtbOpt_rud_opt,GNCBus_FtbOpt_col_opt,GNCBus_FtbOpt_R_opt,GNCBus_FtbOpt_Vx_opt,GNCBus_FtbOpt_Vy_opt,GNCBus_FtbOpt_coldt_opt,GNCBus_FtbOpt_col0_opt,GNCBus_FtbOpt_Ftb_Switch,GNCBus_SrcValue_ac_SrcCmdV,GNCBus_SrcValue_SrcV_fus,GNCBus_MixValue_col_mix,GNCBus_MixValue_phi_mix,GNCBus_MixValue_Vx_mix,GNCBus_MixValue_dX_mix,GNCBus_MixValue_theta_mix,GNCBus_MixValue_Vy_mix,GNCBus_MixValue_dY_mix,GNCBus_MixValue_psi_mix,GNCBus_MixValue_Hdot_mix,GNCBus_MixValue_height_mix,GNCBus_CmdValue_phi_cmd,GNCBus_CmdValue_Hdot_cmd,GNCBus_CmdValue_R_cmd,GNCBus_CmdValue_psi_cmd,GNCBus_CmdValue_Vx_cmd,GNCBus_CmdValue_Vy_cmd,GNCBus_CmdValue_height_cmd,GNCBus_VarValue_psi_var,GNCBus_VarValue_height_var,GNCBus_VarValue_dX_var,GNCBus_VarValue_dY_var,GNCBus_TrimValue_Vx_trim,GNCBus_TrimValue_col_trim,GNCBus_TrimValue_col_autotrim,GNCBus_ParamsLMT_Vx_LMT,GNCBus_ParamsLMT_Vy_LMT,GNCBus_ParamsLMT_R_LMT,GNCBus_ParamsLMT_Hdot_ILmt,GNCBus_ParamsLMT_Hdot_UpLMT,GNCBus_ParamsLMT_Hdot_DownLMT,GNCBus_ParamsLMT_R_FLYTURN,GNCBus_ParamsLMT_R_unit,GNCBus_ParamsLMT_Hdot_unit,GNCBus_ParamsLMT_Vx_unit,GNCBus_ParamsLMT_Vy_unit,GNCBus_AcValue_ac_dY,GNCBus_AcValue_ac_dX,GNCBus_AcValue_ac_dPsi,GNCBus_AcValue_ac_dL,GNCBus_HoverValue_lon_hov,GNCBus_HoverValue_lat_hov,GNCBus_HoverValue_IsHovStatus_hov,GNCBus_HomeValue_lon_home,GNCBus_HomeValue_lat_home,AvoiFlag_LaserRadar_Enabled,AvoiFlag_AvoidanceFlag,AvoiFlag_GuideFlag,Tele_ftb_Roll,Tele_ftb_Pitch,Tele_ftb_Yaw,Tele_ftb_Col,Tele_ftb_Switch,Tele_ftb_com_Ftb_fail,Tele_GCS_CmdIdx,Tele_GCS_Mission,Tele_GCS_Val,Tele_GCS_com_GCS_fail,ac_aim2AB_lon,ac_aim2AB_lat,ac_aim2AB_psi,ac_aim2AB_alt,ac_aim2AB_len,ac_aim2AB_rad,ac_aim2AB_Vx2nextdot,ac_aim2AB_next_num,ac_aim2AB_next_dot,ac_aim2AB_type_dot,ac_aim2AB_clockwise_WP,ac_aim2AB_R_WP,ac_aim2AB_type_WP,ac_aim2AB_Num_type_WP,ac_aim2AB_dL_WP,ac_aim2AB_Vx_type,ac_aim2AB_TTC_Fault_Mode,ac_aim2AB_deltaY_ctrl,ac_aim2AB_turn_type,ac_aim2AB_Inv_type,ac_aim2AB_type_line,acAB_lon,acAB_lat,acAB_psi,acAB_alt,acAB_len,acAB_rad,acAB_Vx2nextdot,acAB_next_num,acAB_next_dot,acAB_type_dot,acAB_clockwise_WP,acAB_R_WP,acAB_type_WP,acAB_Num_type_WP,acAB_dL_WP,acAB_Vx_type,acAB_TTC_Fault_Mode,acAB_deltaY_ctrl,acAB_turn_type,acAB_Inv_type,acAB_type_line,param_TimeStamp,esc1_error_count,esc2_error_count,esc3_error_count,esc4_error_count,esc5_error_count,esc6_error_count,esc1_rpm,esc2_rpm,esc3_rpm,esc4_rpm,esc5_rpm,esc6_rpm,esc1_power_rating_pct,esc2_power_rating_pct,esc3_power_rating_pct,esc4_power_rating_pct,esc5_power_rating_pct,esc6_power_rating_pct
2026-01-29 13:47:33.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:33.931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:33.952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.073,1526.49,1427.25,1529.03,1485.99,1575.09,1462.33,1544.87,1471.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.094,,,,,,,,,39.12345000,117.23456000,97.330,15.340,-0.703,0.438,0.0022,0.0118,-0.0052,-0.0017,0.0103,6.2760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.116,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.364,1472.42,1560.36,1413.44,1414.89,1436.89,1506.37,1482.60,1559.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.387,,,,,,,,,39.12345000,117.23456000,97.333,14.318,-0.542,0.544,0.0001,0.0064,0.0149,-0.0014,0.0101,6.2743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.407,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.656,1503.49,1530.43,1561.49,1519.51,1412.65,1533.60,1577.15,1450.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.677,,,,,,,,,39.12345000,117.23456000,97.530,14.321,-0.999,0.433,-0.0039,0.0149,-0.0011,-0.0019,0.0098,6.2729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.697,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.946,1501.24,1519.10,1425.57,1404.45,1429.91,1483.77,1548.88,1512.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.967,,,,,,,,,39.12345000,117.23456000,97.609,15.958,0.557,0.332,0.0006,0.0020,-0.0075,-0.0018,0.0102,6.2721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:34.990,,,,,,,,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:35.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:35.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:35.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:35.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:35.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 13:47:35.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
